,Unnamed: 0,SEASON,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG3M,TS_PCT,USG_PCT,PIE,PER,WS,AS
11737,11737,2023,1630639,A.J. Lawson,1610612742,DAL,13,62.66833333333334,34,10,1,1,0,1,7,1.0,0.04175,0.235,16.60079804350795,0.1975436288069073,0.0
11738,11738,2023,1631260,AJ Green,1610612749,MIL,26,244.3883333333333,121,28,12,5,0,7,33,0.4368571428571428,0.123875,-0.0794285714285714,14.810249910134472,0.7675005171862818,0.0
11739,11739,2023,1631100,AJ Griffin,1610612737,ATL,55,1122.285,514,114,55,38,7,33,82,0.4946818181818181,0.15836,0.0516363636363636,14.570038669254352,2.502134890644363,0.0
11740,11740,2023,203932,Aaron Gordon,1610612743,DEN,49,1482.84,848,336,140,40,39,79,50,0.7027894736842105,0.2026842105263158,0.1239473684210526,23.80339320135732,6.1847019093377975,0.0
11741,11741,2023,1628988,Aaron Holiday,1610612737,ATL,50,725.4133333333333,211,66,65,27,10,29,31,0.4490952380952381,0.10272,0.045047619047619,10.102069275155207,0.9340263310362028,0.0
11742,11742,2023,1630174,Aaron Nesmith,1610612754,IND,53,1300.445,521,199,65,41,23,49,81,0.5661052631578948,0.1593333333333333,0.071578947368421,11.68445123940873,2.3057004857914984,0.0
11743,11743,2023,1630598,Aaron Wiggins,1610612760,OKC,46,846.0133333333333,295,147,62,21,8,38,32,0.6818,0.0887857142857142,0.104,13.38590530923181,1.820923699333504,0.0
11744,11744,2023,1629678,Admiral Schofield,1610612753,ORL,27,350.445,123,52,23,6,3,6,18,0.6009166666666667,0.097875,0.0514166666666666,13.246827230882364,1.0274242587046938,0.0
11745,11745,2023,201143,Al Horford,1610612738,BOS,45,1380.48,417,280,119,22,41,28,92,0.7397,0.111,0.0965,14.341012653026786,3.110754603091406,0.0
11746,11746,2023,202692,Alec Burks,1610612765,DET,46,1015.265,593,135,100,33,6,53,89,0.6015555555555555,0.2325555555555555,0.1129999999999999,18.76084343745817,3.4830478898581045,0.0
11747,11747,2023,1630197,Aleksej Pokusevski,1610612760,OKC,31,677.4483333333334,273,157,62,20,41,41,38,0.4417272727272727,0.1665454545454545,0.0708181818181818,15.828283653833838,1.0517212892078271,0.0
11748,11748,2023,1627936,Alex Caruso,1610612741,CHI,49,1190.7683333333334,270,154,158,82,32,64,40,0.6495,0.09485,0.08855,12.935287960898297,1.5796488038092156,0.0
11749,11749,2023,203458,Alex Len,1610612758,SAC,13,45.92,13,15,5,0,0,4,0,0.5587500000000001,0.0303999999999999,0.14775,9.068597029485714,0.0587168503693664,0.0
11750,11750,2023,1628993,Alize Johnson,1610612759,SAS,4,29.516666666666666,7,10,1,1,0,4,0,0.7125,0.0936666666666666,0.0965,5.038480141973928,-0.0486918880597528,0.0
11751,11751,2023,1631214,Alondes Williams,1610612751,BKN,1,5.266666666666667,0,1,0,0,0,2,0,0.0,0.0715,-0.108,-23.01352035726753,,0.0
11752,11752,2023,1630578,Alperen Sengun,1610612745,HOU,53,1498.16,802,464,194,45,51,133,12,0.5372857142857143,0.2182142857142857,0.1062857142857142,23.510234426719336,5.425566060018848,0.0
11753,11753,2023,1629599,Amir Coffey,1610612746,LAC,40,570.1966666666667,161,51,49,7,3,17,10,0.4848666666666666,0.0898095238095238,0.0549333333333333,8.551010060316873,0.8163181117727485,0.0
11754,11754,2023,203083,Andre Drummond,1610612741,CHI,46,594.7883333333333,295,308,26,31,16,53,0,0.5869047619047618,0.1811363636363636,0.173047619047619,24.49713922105779,1.7278142834686296,0.0
11755,11755,2023,1629614,Andrew Nembhard,1610612754,IND,53,1435.111666666667,428,147,220,53,10,91,62,0.6749047619047619,0.129,0.0836190476190476,10.010241408907286,1.686362937611146,0.0
11756,11756,2023,203952,Andrew Wiggins,1610612744,GSW,37,1190.28,633,186,85,45,28,48,89,0.5992307692307692,0.1892142857142857,0.0931538461538461,16.71846971183503,2.7677051878711336,0.0
11757,11757,2023,1629014,Anfernee Simons,1610612757,POR,56,1990.2983333333327,1196,150,235,40,13,121,196,0.5585,0.2615555555555555,0.0959444444444444,17.27253317546898,7.003639468570616,0.0
11758,11758,2023,203076,Anthony Davis,1610612747,LAL,35,1168.2116666666666,910,431,88,41,70,74,13,0.6441538461538462,0.2753076923076923,0.1912307692307692,32.82456861457227,6.054533422167651,0.0
11760,11760,2023,1630264,Anthony Gill,1610612764,WAS,41,411.28833333333336,129,57,20,5,8,9,3,0.3449333333333333,0.055578947368421,0.0193333333333333,13.413346626634096,1.1569987746911303,0.0
11761,11761,2023,1630237,Anthony Lamb,1610612744,GSW,43,836.8933333333333,310,139,73,22,11,42,58,0.5465,0.1236428571428571,0.0495714285714285,13.12346894255092,1.796965511635167,0.0
11762,11762,2023,1630559,Austin Reaves,1610612747,LAL,41,1143.9583333333333,429,122,89,21,15,54,51,0.6503125,0.117875,0.062125,13.513777273442551,2.632879908226625,0.0
11763,11763,2023,203085,Austin Rivers,1610612750,MIN,46,955.58,247,79,70,28,3,22,41,0.4056153846153846,0.077625,0.0364615384615384,9.075258697087769,1.4834478368762516,0.0
11764,11764,2023,1630245,Ayo Dosunmu,1610612741,CHI,57,1619.3133333333333,543,174,161,39,20,78,47,0.6437727272727273,0.1444090909090909,0.0743636363636363,11.81266959443151,2.660858940814105,0.0
11766,11766,2023,1627732,Ben Simmons,1610612751,BKN,42,1105.0166666666669,291,263,256,54,24,97,0,0.4878999999999999,0.1312,0.0747,15.677245678703832,1.96498983983112,0.0
11767,11767,2023,1631097,Bennedict Mathurin,1610612754,IND,60,1692.67,1033,246,85,36,6,110,83,0.5483636363636364,0.245,0.0869545454545454,15.685099062375944,4.34218374612685,0.0
11768,11768,2023,202687,Bismack Biyombo,1610612756,PHX,46,641.6883333333334,174,187,43,15,59,43,0,0.37575,0.10905,0.039625,14.126979623863829,0.4358197981569811,0.0
11769,11769,2023,201933,Blake Griffin,1610612738,BOS,26,374.68666666666667,128,89,33,8,5,13,19,0.4885,0.0453333333333333,0.064,14.791038620670411,1.0171274024673411,0.0
11770,11770,2023,1631104,Blake Wesley,1610612759,SAS,15,195.8683333333333,63,20,20,5,1,20,7,0.833,0.0945,0.092,2.719645751089158,-0.2150000611832676,0.0
11771,11771,2023,1626246,Boban Marjanovic,1610612745,HOU,19,82.78333333333333,56,29,4,1,1,5,0,0.5702857142857143,0.0777058823529411,0.2135714285714285,29.82777421204796,0.4634381533486794,0.0
11772,11772,2023,1626171,Bobby Portis,1610612749,MIL,47,1257.5216666666668,678,473,85,22,11,59,58,0.568875,0.196875,0.1440625,21.237984212804268,3.993933172100542,0.0
11773,11773,2023,203992,Bogdan Bogdanovic,1610612737,ATL,34,1014.8616666666668,495,114,103,29,11,40,93,0.597,0.248,0.10425,15.066430417262549,2.272177975595271,0.0
11774,11774,2023,202711,Bojan Bogdanovic,1610612765,DET,56,1796.0166666666669,1221,205,144,33,7,127,136,0.6160769230769231,0.2592307692307692,0.1074615384615384,20.39285389207817,6.903663641918716,0.0
11775,11775,2023,1629626,Bol Bol,1610612753,ORL,54,1250.9516666666666,563,337,46,23,72,98,28,0.5977647058823529,0.172,0.1098235294117647,17.883837015846762,2.071869936928028,0.0
11776,11776,2023,1630538,Bones Hyland,1610612746,LAC,44,852.0016666666667,523,93,128,30,13,70,93,0.4587857142857143,0.22775,0.0610714285714285,17.109587488544598,1.9477595809018933,0.0
11777,11777,2023,203078,Bradley Beal,1610612764,WAS,36,1182.835,830,127,186,32,23,99,63,0.6244166666666667,0.2365384615384615,0.1281666666666666,23.967082724364413,4.999465933189276,0.0
11778,11778,2023,1630527,Brandon Boston Jr.,1610612746,LAC,21,246.66166666666663,143,29,19,9,0,12,12,0.4393333333333333,0.13625,0.0915,15.37879344019226,0.5201596418606609,0.0
11779,11779,2023,1629634,Brandon Clarke,1610612763,MEM,51,1019.625,536,285,64,33,36,53,1,0.6288636363636363,0.171,0.1236363636363636,23.345040645620543,3.916448567790423,0.0
11780,11780,2023,1627742,Brandon Ingram,1610612740,NOP,24,771.7783333333333,538,119,117,18,12,79,37,0.6586666666666666,0.2775,0.1555,19.94385264963536,2.194113933850463,0.0
11781,11781,2023,1630296,Braxton Key,1610612765,DET,3,9.1,4,1,0,0,0,0,0,0.0,0.0,0.25,21.04115574216511,0.0512243999473181,0.0
11782,11782,2023,201572,Brook Lopez,1610612749,MIL,57,1729.0533333333333,828,371,70,27,139,77,104,0.5920666666666666,0.2049333333333333,0.1006,19.49661642579436,4.701970157849701,0.0
11783,11783,2023,1628971,Bruce Brown,1610612743,DEN,58,1669.7116666666666,653,223,212,63,36,96,78,0.5618095238095238,0.1585714285714285,0.077047619047619,14.888139285893484,3.588417687594228,0.0
11784,11784,2023,1628981,Bruno Fernando,1610612737,ATL,32,367.505,130,123,30,6,31,21,0,0.6667777777777778,0.139,0.0915555555555555,18.35792342937983,0.943273056090796,0.0
11785,11785,2023,1631121,Bryce McGowens,1610612766,CHA,26,382.1216666666666,106,44,27,7,4,15,12,0.722,0.0349,0.1056666666666666,7.94169905585538,0.3002852437861235,0.0
11786,11786,2023,1627854,Bryn Forbes,1610612750,MIN,25,267.72,89,15,17,7,2,12,14,0.2969,0.0895,-0.061,7.077671391238268,0.2133582708431961,0.0
11787,11787,2023,1627741,Buddy Hield,1610612754,IND,60,1920.96,1052,295,163,68,19,112,230,0.6104999999999999,0.210090909090909,0.1025454545454545,17.488250556090897,5.38522256574136,0.0
11788,11788,2023,203468,CJ McCollum,1610612740,NOP,52,1820.4283333333333,1099,226,307,51,31,137,148,0.4905882352941176,0.2550588235294118,0.1098823529411764,18.43422857624233,5.4229669726736285,0.0
11789,11789,2023,1630595,Cade Cunningham,1610612765,DET,12,400.1833333333333,239,74,72,10,7,39,17,0.5082,0.301,0.1288,16.190193316473497,0.5269867922190148,0.0
11790,11790,2023,1631216,Caleb Houstan,1610612753,ORL,34,548.8366666666667,144,76,18,7,3,12,33,0.6713,0.0668235294117647,0.0477999999999999,8.516849336381975,0.809043501258729,0.0
11791,11791,2023,1628997,Caleb Martin,1610612748,MIA,49,1484.9483333333333,494,256,79,51,20,57,65,0.5615,0.1356,0.0668571428571428,12.728773678185794,2.071061776018605,0.0
11792,11792,2023,1629629,Cam Reddish,1610612757,POR,23,507.165,202,37,25,18,9,16,24,0.4944,0.0843333333333333,0.0387,12.633154111878996,1.008226101585664,0.0
11793,11793,2023,1630560,Cam Thomas,1610612751,BKN,41,679.1433333333333,444,69,64,15,5,43,36,0.3675833333333334,0.1752941176470588,0.0613333333333333,18.96721951940625,2.19762155866909,0.0
11794,11794,2023,1629661,Cameron Johnson,1610612751,BKN,20,518.7633333333333,280,77,33,19,7,10,52,0.4386666666666667,0.207,0.0716666666666666,19.964581064135587,1.8845675979765,0.0
11795,11795,2023,1626166,Cameron Payne,1610612756,PHX,28,671.045,340,64,148,25,5,55,48,0.5565,0.2501666666666666,0.1071666666666666,15.462131995912788,1.3962587455048612,0.0
11796,11796,2023,1627747,Caris LeVert,1610612739,CLE,55,1674.2683333333334,659,217,216,47,13,92,86,0.443625,0.1833125,0.0630625,12.86208381765048,2.785687423862461,0.0
11797,11797,2023,1630637,Carlik Jones,1610612741,CHI,2,22.82333333333333,3,3,2,0,0,1,0,,0.0,,-1.8910380085480056,-0.058823977122973,0.0
11798,11798,2023,1626224,Cedi Osman,1610612739,CLE,58,1218.025,518,129,89,31,7,42,82,0.518,0.1746842105263157,0.071,13.534902839755912,2.4901037930845,0.0
11799,11799,2023,1629646,Charles Bassey,1610612759,SAS,26,353.785,122,144,32,9,24,30,2,0.5748571428571428,0.1125625,0.1593571428571428,20.05281093379312,0.8251048708171637,0.0
11800,11800,2023,1631320,Chima Moneke,1610612758,SAC,2,7.931666666666667,2,2,1,0,0,2,0,0.0,0.03125,-0.113,-3.9178195458387526,-0.0307124078091574,0.0
11801,11801,2023,1629002,Chimezie Metu,1610612758,SAC,44,475.765,220,132,31,12,14,26,8,0.6188571428571429,0.1561764705882352,0.0947857142857142,19.09996687687033,1.4492260324419084,0.0
11802,11802,2023,1628449,Chris Boucher,1610612761,TOR,53,1101.825,521,310,23,37,45,26,43,0.5462142857142858,0.1677142857142857,0.0852857142857142,21.644958952994426,3.9111874872775054,0.0
11803,11803,2023,1630537,Chris Duarte,1610612754,IND,36,693.8016666666666,284,88,53,18,8,33,41,0.3825454545454546,0.2039090909090909,0.0284545454545454,9.893375574642416,0.7460458019592866,0.0
11804,11804,2023,101108,Chris Paul,1610612756,PHX,39,1246.6716666666666,533,165,353,62,18,81,61,0.5373636363636364,0.0956666666666666,0.1102727272727272,20.068945105660056,4.289331762431946,0.0
11805,11805,2023,1631128,Christian Braun,1610612743,DEN,54,834.32,237,128,42,26,11,24,23,0.4017619047619047,0.0803809523809523,0.012,11.121042532997189,1.272802512756595,0.0
11806,11806,2023,1631132,Christian Koloko,1610612761,TOR,45,658.0933333333334,158,146,22,13,48,18,1,0.663,0.0994666666666666,0.0505714285714285,13.25736447968696,1.2082267299644116,0.0
11807,11807,2023,1626174,Christian Wood,1610612742,DAL,48,1328.5233333333333,852,383,84,22,56,93,84,0.6430666666666667,0.2362666666666666,0.1346,24.1836698151969,4.770617734160558,0.0
11808,11808,2023,1629643,Chuma Okeke,1610612753,ORL,19,404.22,98,78,26,11,9,10,18,0.3786,0.1018,0.0378,10.665795473401795,0.5563257523673294,0.0
11809,11809,2023,203991,Clint Capela,1610612737,ATL,43,1156.3533333333332,523,488,35,30,51,35,0,0.6372105263157894,0.1417142857142857,0.1492105263157894,25.02871429085492,4.4845929689551935,0.0
11810,11810,2023,1629632,Coby White,1610612741,CHI,51,1135.24,449,137,101,38,5,41,83,0.4509999999999999,0.1521578947368421,0.0685263157894736,12.517421661981192,1.8268603265951648,0.0
11811,11811,2023,1630175,Cole Anthony,1610612753,ORL,39,976.8883333333332,469,179,160,23,24,58,42,0.6044,0.18575,0.1041,17.960178883958978,2.744831059693459,0.0
11812,11812,2023,1629012,Collin Sexton,1610612762,UTA,47,1129.4366666666667,670,104,135,27,6,84,48,0.6683076923076924,0.246,0.1066153846153846,18.501683999897487,4.028876967185024,0.0
11813,11813,2023,1630557,Corey Kispert,1610612764,WAS,50,1360.0683333333334,474,135,62,29,6,39,93,0.5972857142857143,0.1337142857142857,0.0605,12.093381535646344,2.801271710590453,0.0
11814,11814,2023,202709,Cory Joseph,1610612765,DET,40,633.4533333333334,187,52,132,17,5,30,25,0.4490909090909091,0.1377857142857143,0.074,11.836201608008086,1.154095348763987,0.0
11815,11815,2023,1626156,D'Angelo Russell,1610612747,LAL,57,1868.655,1019,175,351,61,21,152,154,0.5549333333333333,0.2162,0.1026,18.8804252323621,6.231471120304577,0.0
11816,11816,2023,1630227,Daishen Nix,1610612745,HOU,41,635.9866666666667,151,71,104,26,6,58,29,0.4872142857142857,0.1444375,0.0784285714285714,7.986823662741665,0.0641352006646804,0.0
11817,11817,2023,1630625,Dalano Banton,1610612761,TOR,26,246.02666666666667,120,35,29,12,12,15,13,0.4243636363636364,0.1844615384615384,0.0767272727272727,16.572221660899835,0.4442133153363018,0.0
11818,11818,2023,1631207,Dalen Terry,1610612741,CHI,23,114.55833333333334,35,17,14,4,4,6,2,0.321,0.043047619047619,0.0245,11.500262899996898,0.0680549637639115,0.0
11819,11819,2023,1627745,Damian Jones,1610612762,UTA,23,184.0016666666667,62,57,4,3,14,9,0,0.3979999999999999,0.0639411764705882,0.2725555555555555,16.94169755944369,0.4031405948256605,0.0
11821,11821,2023,1627814,Damion Lee,1610612756,PHX,60,1323.835,528,192,91,28,6,70,98,0.65865,0.1377,0.1026,12.29024290536111,2.5384182222493443,0.0
11822,11822,2023,1629655,Daniel Gafford,1610612764,WAS,56,1049.4316666666666,469,295,52,20,74,53,0,0.7295789473684211,0.1490526315789473,0.1297368421052631,23.68958084137048,4.092098416075133,0.0
11823,11823,2023,1627863,Danuel House Jr.,1610612755,PHI,37,546.33,162,65,25,8,7,16,24,0.6427272727272727,0.0910714285714285,0.0661818181818181,9.454584112154006,0.7456496843222662,0.0
11824,11824,2023,203967,Dario Saric,1610612760,OKC,38,547.0233333333333,227,147,57,14,5,38,28,0.3097999999999999,0.0769499999999999,0.0113,14.37154004354559,1.1051481383765445,0.0
11825,11825,2023,1629647,Darius Bazley,1610612756,PHX,36,555.2783333333333,196,122,32,19,29,22,18,0.3875,0.1498,0.0616,14.77230400846584,0.8046828466412588,0.0
11826,11826,2023,1629636,Darius Garland,1610612739,CLE,51,1793.845,1109,139,406,64,5,151,130,0.602625,0.2643125,0.13925,22.49482274010974,8.198596795478275,0.0
11827,11827,2023,1630561,David Duke Jr.,1610612751,BKN,16,141.22333333333333,46,15,12,6,1,13,0,0.2482857142857142,0.1695,-0.1018571428571428,4.977347781150788,-0.1172060281407662,0.0
11828,11828,2023,1631223,David Roddy,1610612763,MEM,46,816.6116666666667,291,123,30,23,12,43,39,0.4717619047619047,0.1525,0.0282857142857142,8.987828248540383,0.5047259619704523,0.0
11829,11829,2023,1630558,Davion Mitchell,1610612758,SAC,56,998.9133333333332,312,75,118,28,11,46,42,0.511875,0.1364117647058823,0.053625,9.8948391065861,1.213974352789893,0.0
11830,11830,2023,202722,Davis Bertans,1610612742,DAL,34,360.31,141,32,12,7,3,9,37,0.4012,0.1605384615384615,0.0264,11.32165337917684,0.7350116602678103,0.0
11831,11831,2023,1628432,Davon Reed,1610612747,LAL,37,325.58166666666665,86,57,20,13,4,20,17,0.3936,0.1025714285714285,0.0215333333333333,6.902060119598818,-0.033711595480035,0.0
11832,11832,2023,1630549,Day'Ron Sharpe,1610612751,BKN,32,327.05,128,123,23,5,16,27,4,0.7195,0.1062857142857142,0.2205,17.79555629573072,0.821637598770651,0.0
11834,11834,2023,1629631,De'Andre Hunter,1610612737,ATL,49,1566.96,779,215,70,27,10,61,78,0.5511052631578948,0.2106315789473684,0.0639473684210526,13.694231746858186,3.4563303018914624,0.0
11835,11835,2023,1629001,De'Anthony Melton,1610612755,PHI,54,1537.0566666666666,577,226,145,93,29,75,118,0.6197692307692308,0.1649285714285714,0.1133076923076923,14.976140759675763,2.579576286463264,0.0
11836,11836,2023,201599,DeAndre Jordan,1610612743,DEN,34,497.555,167,167,31,8,22,42,1,0.6814705882352942,0.0943809523809523,0.1167647058823529,16.13352790428927,0.8716468408357808,0.0
11838,11838,2023,1629731,Dean Wade,1610612739,CLE,31,671.2883333333333,169,116,28,21,15,13,36,0.5588571428571428,0.0944285714285714,0.0777142857142857,10.969643440278148,1.019652561431633,0.0
11839,11839,2023,1629028,Deandre Ayton,1610612756,PHX,51,1539.56,956,515,104,29,37,98,7,0.6407222222222222,0.2277777777777777,0.1445,24.136861964169903,5.62793721945465,0.0
11840,11840,2023,1627749,Dejounte Murray,1610612737,ATL,54,1972.4333333333327,1120,297,328,83,18,121,110,0.5594761904761905,0.2408095238095238,0.1391428571428571,19.837469148578435,6.173519332654014,0.0
11841,11841,2023,1626153,Delon Wright,1610612764,WAS,29,652.8916666666667,180,93,107,58,8,28,20,0.4931666666666667,0.1305,0.1014999999999999,17.796504256416082,1.5646540723982263,0.0
11842,11842,2023,1630166,Deni Avdija,1610612764,WAS,56,1471.8033333333333,508,350,141,50,27,81,50,0.5127222222222222,0.1563888888888888,0.0577777777777777,13.305741640417756,2.275662119424668,0.0
11843,11843,2023,203471,Dennis Schroder,1610612747,LAL,45,1379.2916666666667,557,118,189,32,5,71,54,0.4952499999999999,0.1665,0.063875,12.983145367358537,2.867752156699252,0.0
11844,11844,2023,1628372,Dennis Smith Jr.,1610612766,CHA,38,951.1,320,105,168,52,17,59,15,0.4984444444444444,0.1573333333333333,0.1008888888888888,12.71553424582306,0.9970408710796288,0.0
11845,11845,2023,1631220,Dereon Seabron,1610612740,NOP,5,11.6,4,1,0,0,0,0,0,0.0,0.0,0.0,5.4558523878583145,,0.0
11846,11846,2023,1627884,Derrick Jones Jr.,1610612741,CHI,46,697.6433333333333,248,121,28,22,30,20,18,0.5010714285714285,0.1181052631578947,0.0800714285714285,15.966666555971893,1.7913196435035907,0.0
11847,11847,2023,201565,Derrick Rose,1610612752,NYK,26,335.515,152,40,46,7,5,22,19,0.45375,0.1627222222222222,0.02975,12.04897212161873,0.4489637593557616,0.0
11848,11848,2023,1628401,Derrick White,1610612738,BOS,59,1636.105,694,196,229,44,54,63,106,0.6192,0.1551999999999999,0.0975999999999999,17.004531830529107,4.970455839497987,0.0
11849,11849,2023,1630217,Desmond Bane,1610612763,MEM,35,1092.61,752,171,146,35,13,77,106,0.5237,0.2496999999999999,0.0994,21.991276652357268,4.287489912759051,0.0
11850,11850,2023,1626164,Devin Booker,1610612756,PHX,33,1117.4733333333334,877,150,183,29,12,82,73,0.5715294117647058,0.2999411764705882,0.1385294117647058,24.19233816587412,5.089038082758052,0.0
11851,11851,2023,1630170,Devin Vassell,1610612759,SAS,29,906.595,563,115,104,35,12,45,82,0.5605882352941176,0.241,0.1102941176470588,19.026154473567043,2.670447265473544,0.0
11852,11852,2023,1629653,Devon Dotson,1610612764,WAS,6,53.1,3,10,8,5,0,3,1,0.0,0.0417499999999999,-0.0245,5.596462729989994,,0.0
11853,11853,2023,1628984,Devonte' Graham,1610612759,SAS,57,922.1283333333332,342,82,135,35,12,31,78,0.4940526315789474,0.1456842105263158,0.0800526315789473,13.902720400172806,2.161683895184464,0.0
11854,11854,2023,203473,Dewayne Dedmon,1610612755,PHI,30,349.825,171,109,16,7,14,19,11,0.511,0.1868181818181818,0.0882727272727272,17.493762178271414,0.857067212641604,0.0
11855,11855,2023,1628415,Dillon Brooks,1610612763,MEM,52,1584.6233333333332,767,170,134,44,10,79,94,0.4729473684210526,0.2383157894736841,0.0544210526315789,10.310005280507273,1.860215870778264,0.0
11857,11857,2023,1631230,Dominick Barlow,1610612759,SAS,10,95.155,35,23,7,2,2,6,0,0.605,0.1166,0.12275,14.909245676235258,0.2577469327692596,0.0
11859,11859,2023,1628978,Donte DiVincenzo,1610612744,GSW,48,1209.5833333333333,430,199,159,63,5,70,99,0.5142307692307692,0.1571538461538461,0.0992307692307692,14.176860089709091,2.384166244167382,0.0
11860,11860,2023,1627827,Dorian Finney-Smith,1610612751,BKN,44,1406.09,390,214,63,38,20,40,81,0.4736923076923077,0.1349230769230769,0.0526153846153846,10.814525230306536,2.0334134568917204,0.0
11861,11861,2023,203926,Doug McDermott,1610612759,SAS,51,1043.2016666666666,509,112,74,9,6,48,95,0.5984444444444444,0.1855555555555555,0.0823888888888889,12.75047579189228,2.306229149812728,0.0
11862,11862,2023,203110,Draymond Green,1610612744,GSW,52,1645.888333333333,424,380,358,50,42,134,32,0.6019473684210526,0.1261052631578947,0.093,13.89292906879136,3.2456659956051293,0.0
11863,11863,2023,1629234,Drew Eubanks,1610612757,POR,56,1092.611666666667,332,276,64,28,67,44,3,0.6917777777777778,0.1105263157894737,0.089,18.025651887563384,3.0005512721066747,0.0
11864,11864,2023,1630696,Dru Smith,1610612751,BKN,8,96.52666666666669,22,15,10,8,3,2,2,0.1776666666666666,0.0222222222222222,0.0073333333333333,12.76408916427943,,0.0
