,Unnamed: 0,SEASON,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,TOV,FG3M,TS_PCT,USG_PCT,PIE,PER,WS,AS
11865,11865,2023,1630613,Duane Washington Jr.,1610612752,NYK,31,393.82666666666665,244,36,63,6,4,34,40,0.3698,0.1669285714285714,-0.0091999999999999,11.562385445134009,0.4028573685062706,0.0
11866,11866,2023,1629130,Duncan Robinson,1610612748,MIA,29,523.8166666666667,200,57,35,9,0,19,48,0.5833636363636363,0.1274285714285714,0.0634545454545454,8.827115165313565,0.6054896766741118,0.0
11867,11867,2023,203939,Dwight Powell,1610612742,DAL,55,1083.368333333333,374,235,44,35,23,50,0,0.7605882352941177,0.1240588235294117,0.0784117647058823,17.934485722156637,3.834868602656636,0.0
11868,11868,2023,1630700,Dyson Daniels,1610612740,NOP,39,777.7566666666667,176,138,96,34,10,43,20,0.5263333333333333,0.1540588235294117,0.1251333333333333,10.662679480830636,0.7470889427977049,0.0
11869,11869,2023,1628410,Edmond Sumner,1610612751,BKN,46,668.47,342,72,66,30,9,44,28,0.4892857142857142,0.1558125,0.0445,16.672297439377825,1.77752141750078,0.0
11870,11870,2023,201569,Eric Gordon,1610612746,LAC,49,1466.3416666666667,635,101,146,32,19,83,88,0.4801428571428571,0.1606428571428571,0.062,13.293120860495437,2.8280574015500286,0.0
11871,11871,2023,1630647,Eugene Omoruyi,1610612765,DET,23,272.3233333333333,113,52,11,14,0,16,8,0.578375,0.1825,-0.11025,12.307073436126306,0.3806306062819277,0.0
11872,11872,2023,203095,Evan Fournier,1610612752,NYK,23,413.86,157,45,35,14,3,19,33,0.5826666666666667,0.0898947368421052,0.0458888888888888,9.19516392407768,0.5205574101385901,0.0
11873,11873,2023,1630596,Evan Mobley,1610612739,CLE,59,2015.6566666666668,928,526,158,46,80,120,14,0.6034736842105263,0.183578947368421,0.1216315789473684,19.597715376696407,5.354842867970955,0.0
11874,11874,2023,1630267,Facundo Campazzo,1610612742,DAL,8,52.16166666666667,10,2,9,6,0,3,3,0.0713333333333333,0.038375,-0.0436666666666666,9.096750371292188,-0.0278668350486898,0.0
11875,11875,2023,1626163,Frank Kaminsky,1610612745,HOU,28,195.555,75,40,27,5,3,9,11,0.6654545454545455,0.05272,0.0793636363636363,17.238071216942277,0.6300349136032029,0.0
11876,11876,2023,1628373,Frank Ntilikina,1610612742,DAL,36,431.6116666666667,91,46,40,8,4,24,11,0.554125,0.0741333333333333,0.030375,4.114690496598626,-0.1604631337606085,0.0
11877,11877,2023,1630532,Franz Wagner,1610612753,ORL,58,1923.7083333333333,1096,228,205,54,11,124,96,0.6019411764705883,0.2475294117647059,0.1205294117647058,18.13917063789728,6.034357844238789,0.0
11878,11878,2023,1627832,Fred VanVleet,1610612761,TOR,50,1846.8566666666663,985,216,332,79,31,95,150,0.4985,0.2344166666666666,0.0938333333333333,19.6126952694101,6.865025828725552,0.0
11879,11879,2023,1627788,Furkan Korkmaz,1610612755,PHI,25,254.7033333333333,95,29,18,6,3,15,12,0.3655,0.1263571428571428,0.1045,10.266938110268107,0.1928170035051319,0.0
11880,11880,2023,1629216,Gabe Vincent,1610612748,MIA,45,1182.91,449,103,117,42,4,67,80,0.4135,0.1551666666666666,0.0324,10.603433264767322,1.2573820601594452,0.0
11881,11881,2023,202066,Garrett Temple,1610612740,NOP,18,129.1233333333333,42,11,10,9,1,3,9,0.3711428571428571,0.0677368421052631,-0.0345714285714285,12.877107730721075,0.2531859203892621,0.0
11882,11882,2023,1629726,Garrison Mathews,1610612737,ATL,46,605.7083333333334,217,63,23,23,4,18,54,0.596125,0.1164705882352941,0.0384375,10.50309329245573,1.0536724305898948,0.0
11883,11883,2023,203914,Gary Harris,1610612753,ORL,30,735.22,260,64,36,27,5,21,55,0.5721666666666666,0.1311428571428571,0.053,12.81510048302751,1.6422565904428443,0.0
11884,11884,2023,1627780,Gary Payton II,1610612744,GSW,15,255.26,61,39,22,16,1,12,9,,0.0,,12.145185962890205,0.4481170889276792,0.0
11885,11885,2023,1629018,Gary Trent Jr.,1610612761,TOR,50,1681.8633333333332,932,128,81,83,14,46,132,0.6064999999999999,0.1465,0.0985,17.961351056526606,5.10210395318063,0.0
11886,11886,2023,201588,George Hill,1610612754,IND,36,676.6366666666667,175,67,89,20,3,27,23,0.5490833333333334,0.0947333333333333,0.0760833333333333,11.073923461698204,1.2512160541575463,0.0
11887,11887,2023,1627777,Georges Niang,1610612755,PHI,55,1088.5483333333334,485,137,63,23,11,40,119,0.5777692307692308,0.1701538461538461,0.0693846153846153,13.593523574908588,2.234194540649042,0.0
11889,11889,2023,1629048,Goga Bitadze,1610612753,ORL,21,202.185,69,49,18,9,10,12,4,0.5708888888888889,0.0608636363636363,0.0515555555555555,16.641356641513674,0.4341343502336478,0.0
11890,11890,2023,201609,Goran Dragic,1610612749,MIL,51,787.09,326,69,139,11,4,56,45,0.4730999999999999,0.20475,0.06865,11.499261006365414,1.295178859341336,0.0
11891,11891,2023,202330,Gordon Hayward,1610612766,CHA,34,1059.4016666666666,473,143,123,30,7,63,35,0.5062727272727273,0.191,0.0815454545454545,14.499331051198665,1.994734320291668,0.0
11892,11892,2023,203476,Gorgui Dieng,1610612759,SAS,19,193.045,65,53,28,2,7,16,12,0.4627,0.0760952380952381,0.0848,12.734008102315183,0.2783335209544385,0.0
11893,11893,2023,1629684,Grant Williams,1610612738,BOS,58,1616.395,507,281,106,37,22,66,89,0.6984666666666667,0.1074,0.0886,12.067001166357445,3.0259632526280007,0.0
11894,11894,2023,1628960,Grayson Allen,1610612749,MIL,54,1491.1716666666666,566,184,130,44,10,59,106,0.6421428571428571,0.1251333333333333,0.1012142857142857,14.361090887139287,3.9286821729786463,0.0
11895,11895,2023,1630535,Greg Brown III,1610612757,POR,16,93.09166666666668,28,19,3,4,5,6,1,0.4366666666666667,0.0699333333333333,0.0498333333333333,6.72186667923507,-0.10336872026199,0.0
11896,11896,2023,1628977,Hamidou Diallo,1610612765,DET,50,841.1316666666667,434,167,47,45,14,59,5,0.5517500000000001,0.1775714285714285,0.0911666666666666,18.40168933440705,1.8962457769223056,0.0
11897,11897,2023,203084,Harrison Barnes,1610612758,SAC,57,1860.9183333333333,848,262,90,43,7,65,95,0.6618235294117647,0.165,0.106,15.555030845990665,5.237586584836867,0.0
11898,11898,2023,1629312,Haywood Highsmith,1610612748,MIA,43,846.73,206,161,30,33,15,35,35,0.2141666666666666,0.078625,0.0320833333333333,9.751447168428212,0.4642645760324243,0.0
11899,11899,2023,1630529,Herbert Jones,1610612740,NOP,43,1238.9816666666666,415,164,93,72,28,56,32,0.55325,0.15975,0.0555,13.076480385625452,1.9506235213062333,0.0
11900,11900,2023,1630193,Immanuel Quickley,1610612752,NYK,59,1636.5433333333333,747,238,187,50,8,63,101,0.5168947368421053,0.2053684210526316,0.1076842105263157,16.250477667573,5.0997031571060445,0.0
11901,11901,2023,1630171,Isaac Okoro,1610612739,CLE,61,1294.9116666666666,386,155,70,44,26,37,47,0.6123684210526316,0.1342631578947368,0.045,12.29329917767884,2.3690919317857184,0.0
11902,11902,2023,1628392,Isaiah Hartenstein,1610612752,NYK,60,1181.36,312,396,52,34,50,49,8,0.5953684210526315,0.1282105263157894,0.1006842105263157,16.04737134141237,2.577595833609716,0.0
11903,11903,2023,1630543,Isaiah Jackson,1610612754,IND,45,688.575,306,175,40,19,66,39,2,0.60425,0.1232727272727272,0.1155625,20.17535663821989,1.8491965910082224,0.0
11904,11904,2023,1630198,Isaiah Joe,1610612760,OKC,49,770.885,409,109,53,29,6,21,104,0.3711818181818182,0.1020714285714285,0.0467272727272727,19.065601260925,2.8958323115422115,0.0
11905,11905,2023,1630587,Isaiah Livers,1610612765,DET,37,781.98,202,88,23,19,20,22,46,0.47425,0.1225,0.017875,8.380630391896773,0.8032545299788206,0.0
11906,11906,2023,1630600,Isaiah Mobley,1610612739,CLE,8,26.05666666666667,9,11,0,1,0,0,1,0.25,0.1031666666666666,0.20325,16.67614382711644,,0.0
11907,11907,2023,1629676,Isaiah Roby,1610612752,NYK,42,473.6283333333333,172,108,38,18,7,31,18,0.496,0.12325,0.1361111111111111,11.39888637480036,0.4047748362632295,0.0
11908,11908,2023,1630191,Isaiah Stewart,1610612765,DET,48,1367.9083333333333,552,386,66,20,32,67,64,0.6246363636363637,0.1481818181818181,0.0934545454545454,15.021824644122251,2.7694076313368154,0.0
11909,11909,2023,1630225,Isaiah Todd,1610612764,WAS,4,12.583333333333334,2,0,0,0,0,0,0,0.5,0.0333333333333333,0.04,-3.7679400504891225,,0.0
11910,11910,2023,202397,Ish Smith,1610612743,DEN,30,310.5516666666667,85,42,73,6,6,35,2,0.3299999999999999,0.127,0.0234444444444444,7.61004708637095,-0.1009516491421356,0.0
11911,11911,2023,1630688,Ish Wainright,1610612756,PHX,42,653.2716666666666,179,90,43,35,13,19,40,0.428125,0.0863571428571428,0.0645,11.16823411447118,1.0266140324134436,0.0
11912,11912,2023,1627826,Ivica Zubac,1610612746,LAC,59,1733.4566666666667,602,598,62,23,77,101,0,0.62805,0.15695,0.1099499999999999,17.682339237787502,4.1965469334249335,0.0
11913,11913,2023,1631120,JD Davison,1610612738,BOS,6,13.75,4,2,1,1,0,1,0,0.5,0.0715,0.2,-2.3917154250949824,,0.0
11914,11914,2023,1630550,JT Thor,1610612766,CHA,47,506.26666666666665,121,82,18,11,11,22,15,0.3741111111111111,0.106875,0.0395555555555555,6.8489018548495055,0.0827638259953943,0.0
11916,11916,2023,203210,JaMychal Green,1610612744,GSW,38,557.6216666666667,250,149,36,18,13,42,26,0.4945,0.1358235294117647,0.058,16.482463126779702,1.3372302470566606,0.0
11917,11917,2023,201580,JaVale McGee,1610612742,DAL,36,292.6066666666667,147,93,10,4,21,31,1,0.6996249999999999,0.0946666666666666,0.081625,18.8523895678398,0.4864354079212773,0.0
11918,11918,2023,1631095,Jabari Smith Jr.,1610612745,HOU,55,1646.165,660,387,65,28,53,81,88,0.4862941176470587,0.1826470588235294,0.0590588235294117,11.548312526439418,1.838519990858052,0.0
11919,11919,2023,1631133,Jabari Walker,1610612757,POR,38,334.86,106,80,20,4,6,14,5,0.4282222222222222,0.0596842105263157,0.0177777777777777,12.269216789778993,0.6546244517824777,0.0
11920,11920,2023,1631298,Jack White,1610612743,DEN,14,43.06666666666667,12,7,0,1,2,1,1,0.25,0.131,-0.0012499999999999,6.670408471316919,0.008362252027342,0.0
11921,11921,2023,1630702,Jaden Hardy,1610612742,DAL,31,366.83,202,43,25,9,3,26,24,0.1666666666666666,0.0918888888888888,-0.2706666666666666,13.518436085193292,0.5644581717147602,0.0
11922,11922,2023,1631093,Jaden Ivey,1610612765,DET,55,1653.1416666666669,838,217,253,51,13,156,76,0.47,0.2211538461538461,0.059,14.006089734439565,2.897942973476505,0.0
11923,11923,2023,1630183,Jaden McDaniels,1610612750,MIN,58,1770.0883333333334,662,225,118,55,57,84,72,0.5664666666666667,0.1502,0.0475333333333333,13.327143433297367,3.502621974662236,0.0
11924,11924,2023,1630531,Jaden Springer,1610612755,PHI,7,26.216666666666665,17,7,1,2,2,1,0,0.0,0.048,-0.35,29.21837102861604,0.13499709327722,0.0
11925,11925,2023,1630256,Jae'Sean Tate,1610612745,HOU,20,419.93666666666667,154,77,51,11,4,33,8,0.7,0.143,0.048,11.365866318183368,0.5333083203982224,0.0
11926,11926,2023,1631222,Jake LaRavia,1610612763,MEM,30,381.43666666666667,96,59,21,12,4,18,21,0.4129285714285715,0.0859411764705882,0.0165714285714285,7.683191209027581,0.313418492258584,0.0
11927,11927,2023,1627751,Jakob Poeltl,1610612761,TOR,49,1277.99,598,434,146,39,61,101,0,0.6463125,0.1884375,0.13725,24.628895074786563,4.357642386692499,0.0
11928,11928,2023,1628973,Jalen Brunson,1610612752,NYK,56,1965.42,1341,203,347,51,15,114,106,0.5935,0.2391111111111111,0.1386666666666666,23.875689073297163,10.827203888636284,0.0
11929,11929,2023,1631105,Jalen Duren,1610612765,DET,51,1282.515,441,446,55,31,46,61,0,0.5284545454545454,0.1141818181818181,0.0684545454545454,19.275999557116545,3.605253742296756,0.0
11930,11930,2023,1630224,Jalen Green,1610612745,HOU,54,1832.8366666666664,1176,216,195,41,13,154,137,0.535235294117647,0.2797647058823529,0.0983529411764705,15.973256807714469,4.633936718452784,0.0
11931,11931,2023,1630552,Jalen Johnson,1610612737,ATL,55,789.9583333333334,287,213,50,25,24,27,23,0.4741666666666666,0.146125,0.083,15.269059628176072,1.4788913601568046,0.0
11932,11932,2023,1629667,Jalen McDaniels,1610612755,PHI,59,1549.9066666666668,612,283,115,67,29,80,67,0.5721875,0.1636875,0.0765625,13.709619006451131,2.179734645022896,0.0
11933,11933,2023,1630188,Jalen Smith,1610612754,IND,51,928.1633333333332,463,285,48,17,39,57,41,0.5171363636363636,0.1995454545454545,0.0823181818181818,17.476834256910838,2.0976146216702576,0.0
11934,11934,2023,1630591,Jalen Suggs,1610612753,ORL,34,780.8816666666667,321,91,117,44,16,65,39,0.3625,0.2095,0.0445,14.508182885541457,1.0964256365287743,0.0
11935,11935,2023,1631114,Jalen Williams,1610612760,OKC,53,1539.29,646,219,153,66,29,83,46,0.6177272727272727,0.1860909090909091,0.0594545454545454,15.32704580648445,3.2236165253454394,0.0
11936,11936,2023,1631288,Jamal Cain,1610612748,MIA,13,180.85666666666663,64,38,8,8,0,4,2,0.545,0.0538571428571428,0.1036666666666666,15.89230930244058,0.4474374353221205,0.0
11937,11937,2023,1627750,Jamal Murray,1610612743,DEN,45,1463.6466666666668,910,186,261,43,9,94,108,0.51545,0.2553999999999999,0.107,21.133794749707604,5.75794550433942,0.0
11938,11938,2023,1630547,James Bouknight,1610612766,CHA,26,353.68333333333334,111,51,28,13,4,19,16,0.4087777777777777,0.0915624999999999,0.037,6.32484468311534,-0.1406919404459478,0.0
11939,11939,2023,201935,James Harden,1610612755,PHI,41,1493.5383333333334,878,253,444,49,24,139,115,0.5967,0.2667,0.1599999999999999,25.471763050759925,7.552496405600292,0.0
11940,11940,2023,201949,James Johnson,1610612754,IND,12,97.785,26,16,7,4,5,5,3,0.2332,0.0469047619047619,-0.0866,6.282675845048444,0.0052888034631772,0.0
11941,11941,2023,1630164,James Wiseman,1610612765,DET,22,285.645,156,78,14,3,7,14,1,0.5868461538461538,0.1848,0.0851538461538461,20.600836114970367,1.0185402850716594,0.0
11943,11943,2023,1629020,Jarred Vanderbilt,1610612747,LAL,55,1320.9783333333332,456,427,151,57,16,70,19,0.7196666666666667,0.1372,0.133,18.86855257696096,3.6431488073587857,0.0
11944,11944,2023,1628386,Jarrett Allen,1610612739,CLE,54,1797.595,794,532,91,43,66,81,1,0.6469333333333334,0.14275,0.1358666666666666,22.77234443178935,6.461594489826851,0.0
11945,11945,2023,1629633,Jarrett Culver,1610612737,ATL,10,136.875,44,38,6,6,2,7,1,0.3576666666666666,0.0967894736842105,-0.0124444444444444,10.917375976176942,0.0602657751914034,0.0
11946,11946,2023,1630554,Jason Preston,1610612746,LAC,13,122.085,41,22,27,2,0,10,5,0.1666666666666666,0.08675,-0.0569999999999999,11.915096184395642,0.1222299872480852,0.0
11947,11947,2023,1629750,Javonte Green,1610612741,CHI,28,449.25666666666666,164,82,23,22,20,20,13,0.6576111111111111,0.1272777777777777,0.0778888888888888,17.456003306529617,1.1192807477812254,0.0
11948,11948,2023,1629637,Jaxson Hayes,1610612740,NOP,33,438.41333333333336,164,97,24,13,11,20,3,0.4265555555555556,0.0547368421052631,0.0401111111111111,15.33922536945563,0.9825783583252188,0.0
11950,11950,2023,1629669,Jaylen Nowell,1610612750,MIN,61,1200.5216666666668,674,163,124,39,4,61,66,0.515375,0.2570625,0.0691875,15.573889027585702,2.655065172500091,0.0
11951,11951,2023,1631119,Jaylin Williams,1610612760,OKC,25,393.39,132,114,35,10,4,16,18,0.208,0.0395454545454545,0.0373333333333333,13.799068122619554,0.7823977354113396,0.0
11953,11953,2023,1630288,Jeff Dowtin Jr.,1610612761,TOR,15,102.485,28,14,12,3,1,3,1,0.4564,0.07875,0.0688,12.81861050445747,0.1860354712052463,0.0
11954,11954,2023,201145,Jeff Green,1610612743,DEN,37,710.7416666666667,292,93,44,15,9,34,15,0.5427857142857143,0.1712142857142857,0.0588571428571428,12.237943828352147,1.3026341024051598,0.0
11955,11955,2023,203924,Jerami Grant,1610612757,POR,54,1926.735,1121,234,125,43,44,97,123,0.5798823529411765,0.2181176470588235,0.0904705882352941,18.803294438195174,6.585432994874031,0.0
11956,11956,2023,1630526,Jeremiah Robinson-Earl,1610612760,OKC,28,584.5466666666666,230,135,25,21,11,16,29,0.7725454545454545,0.1346666666666666,0.0987272727272727,16.58585007626383,1.5832552486439322,0.0
11957,11957,2023,1631110,Jeremy Sochan,1610612759,SAS,48,1242.12,479,236,121,36,22,83,28,0.439578947368421,0.1786315789473684,0.0490526315789473,12.211754609763052,1.413142841401783,0.0
11958,11958,2023,1630579,Jericho Sims,1610612752,NYK,47,766.97,172,230,24,15,27,24,0,0.61675,0.0594210526315789,0.0949375,15.880013152619256,1.9572079604303507,0.0
11959,11959,2023,1628975,Jevon Carter,1610612749,MIL,58,1307.2166666666667,437,149,149,57,25,63,91,0.57825,0.148125,0.083625,12.63455166980522,2.279628240886658,0.0
11960,11960,2023,202710,Jimmy Butler,1610612748,MIA,44,1482.33,955,263,223,88,16,74,23,0.6495,0.2263333333333333,0.1805,28.950451582818665,7.902395133281078,0.0
11961,11961,2023,1629111,Jock Landale,1610612756,PHX,51,721.1816666666666,335,204,46,13,23,47,17,0.5278235294117648,0.16595,0.0721764705882352,18.28711674951544,2.047242675163792,0.0
11962,11962,2023,203925,Joe Harris,1610612751,BKN,51,1215.236666666667,437,134,83,26,13,32,104,0.5447692307692308,0.1240714285714285,0.0523076923076923,12.17024011618502,2.538540692658441,0.0
11963,11963,2023,204060,Joe Ingles,1610612749,MIL,25,562.5916666666667,155,72,81,14,3,29,38,0.3419999999999999,0.17675,0.0194999999999999,10.063017630090917,0.808919284568,0.0
11965,11965,2023,1631219,John Butler Jr.,1610612757,POR,8,25.78333333333333,2,2,1,0,2,0,0,0.25,0.0333333333333333,0.147,3.82714990395898,,0.0
11966,11966,2023,1628381,John Collins,1610612737,ATL,50,1554.9316666666666,662,354,62,34,62,59,40,0.5775555555555555,0.1670555555555555,0.0987222222222222,15.569287814461026,3.164548035189844,0.0
11967,11967,2023,1629723,John Konchar,1610612763,MEM,49,1096.9033333333334,288,231,70,50,13,29,52,0.5547272727272727,0.1117727272727272,0.0911818181818182,12.402024204185018,1.6545233080338886,0.0
11968,11968,2023,202322,John Wall,1610612746,LAC,34,754.73,386,92,178,27,12,80,33,0.5316875,0.2605625,0.08775,15.570479527462734,1.0930799242434563,0.0
11969,11969,2023,1631098,Johnny Davis,1610612764,WAS,13,61.55,16,8,2,1,1,2,1,0.2776666666666667,0.0558,0.994,2.31954093442078,-0.0163082797515301,0.0
11970,11970,2023,202685,Jonas Valanciunas,1610612740,NOP,58,1432.82,836,565,96,16,28,111,31,0.5609473684210526,0.2134736842105263,0.1183157894736842,22.24149455521685,4.885335220512537,0.0
11971,11971,2023,1630228,Jonathan Kuminga,1610612744,GSW,46,886.1383333333333,388,141,81,22,20,67,32,0.5058333333333334,0.1572380952380952,0.0345,12.449024975664129,1.2855570542350927,0.0
11972,11972,2023,203903,Jordan Clarkson,1610612762,UTA,58,1885.8666666666663,1220,235,245,30,13,174,153,0.5623125,0.27925,0.09825,17.294818690823035,5.469459582120961,0.0
11973,11973,2023,1630692,Jordan Goodwin,1610612764,WAS,40,720.9183333333333,253,130,98,41,21,36,26,0.4531538461538461,0.1026842105263158,-0.093076923076923,16.829659504662697,1.559433136623369,0.0
11974,11974,2023,1631160,Jordan Hall,1610612759,SAS,9,82.66,28,12,11,1,0,7,3,0.4798333333333333,0.1532222222222222,0.1098333333333333,6.410299301859383,0.0042154221448661,0.0
11975,11975,2023,1629162,Jordan McLaughlin,1610612750,MIN,24,366.58,84,38,76,19,2,19,9,0.630875,0.107,0.11925,13.130425539411188,0.6491054051905607,0.0
11976,11976,2023,1629670,Jordan Nwora,1610612754,IND,40,623.04,236,123,39,14,7,35,41,0.506909090909091,0.0989999999999999,0.0958181818181818,11.06998647355669,0.722705539773136,0.0
11977,11977,2023,1629673,Jordan Poole,1610612744,GSW,58,1778.2733333333333,1215,164,263,47,14,192,155,0.5119523809523809,0.2692380952380952,0.0749047619047619,16.275795470825468,4.751841672527589,0.0
11978,11978,2023,1630648,Jordan Schakel,1610612764,WAS,2,6.233333333333333,3,0,1,1,0,0,1,0.75,0.04,0.12,27.147975032402087,,0.0
11979,11979,2023,1630631,Jose Alvarado,1610612740,NOP,58,1264.2816666666668,530,137,181,64,10,80,81,0.5127777777777778,0.1931666666666666,0.0748333333333333,13.52282580443452,2.105963331612815,0.0
11980,11980,2023,1630528,Josh Christopher,1610612745,HOU,40,405.8616666666667,185,44,38,16,9,38,10,0.5115000000000001,0.1378235294117647,0.1611999999999999,12.054131630354426,0.3024259245032791,0.0
11981,11981,2023,1630581,Josh Giddey,1610612760,OKC,52,1602.3916666666669,847,403,306,39,25,158,49,0.5393076923076923,0.237,0.111076923076923,18.7667805969002,3.9414311990285262,0.0
11982,11982,2023,1630182,Josh Green,1610612742,DAL,40,995.025,369,108,64,35,3,41,46,0.62,0.1360833333333333,0.064,14.482959757642828,2.613130802033595,0.0
11983,11983,2023,1628404,Josh Hart,1610612752,NYK,54,1782.4283333333333,538,433,208,59,10,81,43,0.6929444444444445,0.1172777777777777,0.1162777777777777,15.492939371083944,4.513687813870067,0.0
11984,11984,2023,1631169,Josh Minott,1610612750,MIN,11,68.37166666666667,35,22,3,3,6,0,1,0.6256,0.1037777777777777,0.1163999999999999,25.58643882382478,0.2835638869284823,0.0
11985,11985,2023,1629006,Josh Okogie,1610612756,PHX,50,748.1766666666666,315,160,62,35,22,42,37,0.3524736842105263,0.17255,0.0342631578947368,17.04837038557457,1.791431457983795,0.0
11986,11986,2023,1626196,Josh Richardson,1610612740,NOP,44,1049.5416666666667,499,124,142,47,14,65,75,0.5128571428571428,0.1836666666666666,0.0697857142857142,16.190488934186895,2.362540352825874,0.0
11987,11987,2023,1630563,Joshua Primo,1610612759,SAS,4,93.36166666666666,28,13,18,1,2,11,3,0.4986666666666666,0.1869999999999999,0.0466666666666666,7.084330627790545,-0.0136935073577095,0.0
11989,11989,2023,1629308,Juan Toscano-Anderson,1610612762,UTA,31,389.915,88,71,26,11,7,18,5,0.4942999999999999,0.0763846153846153,0.1223,9.131308324852109,0.3966212102846213,0.0
11990,11990,2023,1627823,Juancho Hernangomez,1610612761,TOR,41,608.795,122,122,24,16,6,15,17,0.3789166666666666,0.0929285714285714,0.0366666666666666,8.967569258091505,0.5619683347731925,0.0
11991,11991,2023,1630577,Julian Champagnie,1610612759,SAS,2,6.666666666666667,0,0,0,1,0,0,0,0.0,0.1943333333333333,-0.1,-4.392213860276983,,0.0
11993,11993,2023,1630551,Justin Champagnie,1610612738,BOS,3,10.916666666666666,6,4,1,0,0,0,0,0.5,0.0178571428571428,0.1745,32.137031429326555,,0.0
11994,11994,2023,203200,Justin Holiday,1610612742,DAL,28,410.775,126,23,25,5,10,12,30,0.4485,0.11475,0.03985,7.370929030179258,,0.0
